Rupaul's Drag Race most followed Queens on Instagram:,,,,,,,,,,,,10 biggest gains of the week,,,,,,Dragula's most followed Queens on Instagram:,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Rank:,Queen:,Followers:,Season:,,,Verified:,,Season 1,,All Stars 1,,,,,,,,Rank:,Queen:,Followers:,Season:,Verified:,,Season 1
1,Adore Delano,,,,,,,Season 2,,All Stars 2,,,,,,,,1,Vander Von Odd,,,,,Season 2
2,Bianca Del Rio,,,,,,,Season 3,,All Stars 3,,,,,,,,2,Loris ,,,,,
3,Kim Chi,,,,,,,Season 4,,,,,,,,,,3,James Majesty,,,,,
4,Alaska Thunderfuck 5000,,,,,,,Season 5,,,,,,,,,,4,Victoria Elizabeth Black,,,,,
5,Kim Chi,,,,,,,Season 6,,,,,,,,,,5,Biqtch Puddin,,,,,
6,Trixie Mattel,,,,,,,Season 7,,,,,,,,,,6,Dahli,,,,,
7,Sasha Velour,,,,,,,Season 8,,,,,,,,,,7,Abhora,,,,,
8,Violet Chachki,,,,,,,Season 9,,,,,,,,,,8,Erika Klash,,,,,
9,Alyssa Edwards,,,,,,,Season 10,,,,,,,,,,9,Meatball,,,,,
10,Courtney Act,,,,,,,,,,,,,,,,,10,Melissa Befierce,,,,,
11,Aquaria,,,,,,,,,,,,,,,,,11,Disasterina,,,,,
12,Pearl,,,,,,,,,,,,,,,,,12,Xochi Mochi,,,,,
13,Miss Fame ,977K,,,,,,,,,,,,,,,,13,Monikkie Shame,,,,,
14,Bob the Drag Queen,974K,,,,,,,,,,,,,,,,14,Ursula Major,,,,,
15,Aja,949K,,,,,,,,,,,,,,,,15,Pinche Queen,,,,,
16,Naomi Smalls,935K,,,,,,,,,,,,,,,,16,Frankie Doom,,,,,
17,Sharon Needles,926K,,,,,,,,,,,,,,,,17,Felony Dodger,,,,,
18,Valentina,909K,,,,,,,,,,,,,,,,18,Kendra Onixx,,,,,
19,WIllam,881K,,,,,,,,,,,,,,,,19,Foxie Adjuia,,,,,
20,Detox,835K,,,,,,,,,,,,,,,,,,,,,,
21,Shangela,833K,,,,,,,,,,,,,,,,,,,,,,
22,Jinkx Monsoon,826K,,,,,,,,,,,,,,,,,,,,,,
23,Milk,812K,,,,,,,,,,,,,,,,,,,,,,
24,Miz Cracker,803K,,,,,,,,,,,,,,,,,,,,,,
25,Farrah Moan,793K,,,,,,,,,,,,,,,,,,,,,,
26,BenDelaCreme,774K,,,,,,,,,,,,,,,,,,,,,,
27,Shea Coulee,682K,,,,,,,,,,,,,,,,,,,,,,
28,Raja,667K,,,,,,,,,,,,,,,,,,,,,,
29,Kameron MIchaels,645K,,,,,,,,,,,,,,,,,,,,,,
30,Latrice Royale,641K,,,,,,,,,,,,,,,,,,,,,,
31,Thorgy Thor,585K,,,,,,,,,,,,,,,,,,,,,,
32,Tatianna,573K,,,,,,,,,,,,,,,,,,,,,,
33,Manila Luzon,565K,,,,,,,,,,,,,,,,,,,,,,
34,Blair St. Clair,514K,,,,,,,,,,,,,,,,,,,,,,
35,Laganja Estranja,503K,,,,,,,,,,,,,,,,,,,,,,
36,Jujubee,492K,,,,,,,,,,,,,,,,,,,,,,
37,Trinity Taylor,478K,,,,,,,,,,,,,,,,,,,,,,
38,Peppermint,473K,,,,,,,,,,,,,,,,,,,,,,
39,Eureka O'Hara,460K,,,,,,,,,,,,,,,,,,,,,,
40,Carmen Carrera,454K,,,,,,,,,,,,,,,,,,,,,,
41,Chi Chi Devayne,437K,,,,,,,,,,,,,,,,,,,,,,
42,Phi Phi O'Hara,426K,,,,,,,,,,,,,,,,,,,,,,
43,Gia Gunn,406K,,,,,,,,,,,,,,,,,,,,,,
44,Roxxxy Andrews,395K,,,,,,,,,,,,,,,,,,,,,,
45,Ginger Minj,384K,,,,,,,,,,,,,,,,,,,,,,
46,Asia O'Hara,366K,,,,,,,,,,,,,,,,,,,,,,
47,Vanessa Vanjie Mateo,363K,,,,,,,,,,,,,,,,,,,,,,
48,Nina Bo'Nina Brown,359K,,,,,,,,,,,,,,,,,,,,,,
50,Chad Michaels,341K,,,,,,,,,,,,,,,,,,,,,,
51,Bebe Zahara Benet,339K,,,,,,,,,,,,,,,,,,,,,,
52,Ivy WInters,332K,,,,,,,,,,,,,,,,,,,,,,
53,April Carrion,310K,,,,,,,,,,,,,,,,,,,,,,
54,Derrick Barry,300K,,,,,,,,,,,,,,,,,,,,,,
55,Acid Betty,296K,,,,,,,,,,,,,,,,,,,,,,
56,Cynthia Lee Fontaine,289K,,,,,,,,,,,,,,,,,,,,,,
57,Kimora Blac,281K,,,,,,,,,,,,,,,,,,,,,,
58,Max,277K,,,,,,,,,,,,,,,,,,,,,,
59,Pandora Boxx,262K,,,,,,,,,,,,,,,,,,,,,,
60,Monique Heart,255K,,,,,,,,,,,,,,,,,,,,,,
61,Dusty Ray Bottoms,250K,,,,,,,,,,,,,,,,,,,,,,
62,Raven,242K,,,,,,,,,,,,,,,,,,,,,,
63,Laila McQueen,241K,,,,,,,,,,,,,,,,,,,,,,
64,Morgan McMichaels,241K,,,,,,,,,,,,,,,,,,,,,,
65,Trinity K Bonet,227K,,,,,,,,,,,,,,,,,,,,,,
66,Kennedy Davenport,227K,,,,,,,,,,,,,,,,,,,,,,
67,Joslyn Fox,224K,,,,,,,,,,,,,,,,,,,,,,
68,Mayhem Miller,215K,,,,,,,,,,,,,,,,,,,,,,
69,Yuhua Hamasaki,214K,,,,,,,,,,,,,,,,,,,,,,
70,Yara Sofia,202K,,,,,,,,,,,,,,,,,,,,,,
71,The Vixen,195K,,,,,,,,,,,,,,,,,,,,,,
72,Jasmine Masters,193K,,,,,,,,,,,,,,,,,,,,,,
73,Alexis Michelle,179K,,,,,,,,,,,,,,,,,,,,,,
74,Ongina,162K,,,,,,,,,,,,,,,,,,,,,,
75,Charlie Hides,160K,,,,,,,,,,,,,,,,,,,,,,
76,Mrs Kasha Davis,159K,,,,,,,,,,,,,,,,,,,,,,
77,Tammie Brown,157K,,,,,,,,,,,,,,,,,,,,,,
78,Tempest DuJour,135K,,,,,,,,,,,,,,,,,,,,,,
79,Jaymes Mansfield,135K,,,,,,,,,,,,,,,,,,,,,,
80,Kalorie Karbdashian Williams,132K,,,,,,,,,,,,,,,,,,,,,,
81,Jiggly Caliente,131K,,,,,Up 1,,,,,,,,,,,,,,,,,
82,Jaidynn Diore Fierce,130K,,,,,Down 1,,,,,,,,,,,,,,,,,
83,Coco Montrese,129K,,,,,,,,,,,,,,,,,,,,,,
84,Kandy Ho,127K,,,,,,,,,,,,,,,,,,,,,,
85,Darienne LAke,123K,,,,,,,,,,,,,,,,,,,,,,
86,Jade Jolie,120K,,,,,,,,,,,,,,,,,,,,,,
87,Delta Work,116K,,,,,Up 1,,,,,,,,,,,,,,,,,
88,Alexis Mateo,115K,,,,,Down 1,,,,,,,,,,,,,,,,,
89,Nina Flowers,105K,,,,,Up 1,,,,,,,,,,,,,,,,,
90,Robbie Turner,104K,,,,,Down 1,,,,,,,,,,,,,,,,,
91,Stacy Layne Matthews,,,,,,,,,,,,,,,,,,,,,,,
92,Jessica Wild,,,,,,,,,,,,,,,,,,,,,,,
93,Naysha Lopez,,,,,,,,,,,,,,,,,,,,,,,
94,Vivacious,,,,,,,,,,,,,,,,,,,,,,,
95,Sonique,,,,,,,,,,,,,,,,,,,,,,,
96,The Princess,,,,,,,,,,,,,,,,,,,,,,,
97,Dax ExclamationPOint,,,,,,,,,,,,,,,,,,,,,,,
98,Sasha Belle,,,,,,,,,,,,,,,,,,,,,,,
99,Mariah Balenciaga,,,,,,,,,,,,,,,,,,,,,,,
100,India Ferrah,,,,,,,,,,,,,,,,,,,,,,,
101,Mimi Imfurst,,,,,,,,,,,,,,,,,,,,,,,
102,Dida Ritz,,,,,,,,,,,,,,,,,,,,,,,
103,Shannel,,,,,,,,,,,,,,,,,,,,,,,
104,Kelly Mantle,,,,,,,,,,,,,,,,,,,,,,,
105,Lineysha Sparx,,,,,,,,,,,,,,,,,,,,,,,
106,Monica Beverly Hillz,,,,,,,,,,,,,,,,,,,,,,,
107,Kenya Michaels,,,,,,,,,,,,,,,,,,,,,,,
108,LaShauwn Beyond,,,,,,,,,,,,,,,,,,,,,,,
109,Honey Mahogany,,,,,,,,,,,,,,,,,,,,,,,
110,Jade Sotomayor,,,,,,,,,,,,,,,,,,,,,,,
111,Vivienne Pinay,,,,,,,,,,,,,,,,,,,,,,,
112,Mystique Summers Madison,,,,,,,,,,,,,,,,,,,,,,,
113,Nicole Paige Brooks,,,,,,,,,,,,,,,,,,,,,,,
114,Serena ChaCha,,,,,,,,,,,,,,,,,,,,,,,
115,"Victoria ""Porkchop"" Parker",,,,,,,,,,,,,,,,,,,,,,,
116,Magnolia Crawford,,,,,,,,,,,,,,,,,,,,,,,
117,Phoenix,,,,,,,,,,,,,,,,,,,,,,,
118,Venus D-Lite,,,,,,,,,,,,,,,,,,,,,,,
119,Madame LaQueer,,,,,,,,,,,,,,,,,,,,,,,
120,Penny Tration,,,,,,,,,,,,,,,,,,,,,,,
121,Rebecca Glasscock,,,,,,,,,,,,,,,,,,,,,,,
122,Milan,,,,,,,,,,,,,,,,,,,,,,,
123,Akashia,,,,,,,,,,,,,,,,,,,,,,,
124,Tyra Sanchez,,,,,,,,,,,,,,,,,,,,,,,
125,Alisa Summers,,,,,,,,,,,,,,,,,,,,,,,